date,revenue
2018-01-16 20:27:37,1395.0
2018-01-16 20:46:20,689.89
2018-01-17 09:42:34,1399.99
2018-01-17 10:22:35,686.21
2018-01-17 10:45:34,599.0
2018-01-17 12:12:11,887.0
2018-01-17 12:43:08,597.9
2018-01-17 14:02:36,899.0
2018-01-17 14:24:58,668.0
2018-01-17 14:35:51,1245.99
2018-01-17 17:37:39,1199.0
2018-01-18 10:01:14,668.0
2018-01-18 12:48:10,980.9
2018-01-18 15:56:03,626.0
2018-01-18 17:13:29,669.0
2018-01-18 22:26:34,1290.0
2018-01-19 13:38:51,899.0
2018-01-19 15:18:41,1599.0
2018-01-19 16:58:07,858.9
2018-01-19 16:59:25,689.89
2018-01-20 14:54:38,759.0
2018-01-20 20:00:12,778.89
2018-01-20 21:38:05,699.0
2018-01-21 15:52:24,1069.36
2018-01-21 19:44:46,1599.0
2018-01-21 19:53:17,818.9
2018-01-22 13:00:01,949.99
2018-01-22 13:20:56,599.7
2018-01-22 17:44:32,1390.0
2018-01-22 18:56:35,655.0
2018-01-22 22:38:55,1750.0
2018-01-22 23:37:23,719.8
2018-01-23 00:55:19,679.0
2018-01-23 07:29:20,568.9
2018-01-23 10:02:58,1299.65
2018-01-23 10:24:15,798.0
2018-01-23 10:25:39,599.9
2018-01-23 13:57:55,637.9
2018-01-23 21:47:21,598.0
2018-01-23 22:34:33,1269.0
2018-01-24 00:23:02,1849.9
2018-01-24 12:13:16,597.9
2018-01-24 12:33:57,831.8
2018-01-24 16:45:34,2029.0
2018-01-24 20:07:10,579.0
2018-01-25 11:17:02,1299.0
2018-01-25 15:32:49,799.6
2018-01-25 16:16:42,739.8
2018-01-25 21:51:21,669.0
2018-01-25 23:24:56,1089.0
2018-01-26 09:44:30,800.0
2018-01-26 11:16:02,1688.0
2018-01-26 13:32:22,1695.0
2018-01-26 14:30:21,3690.0
2018-01-26 20:29:16,597.89
2018-01-26 23:07:13,634.4
2018-01-27 16:50:21,790.0
2018-01-27 19:13:48,799.0
2018-01-27 20:14:42,579.0
2018-01-27 20:49:20,1099.0
2018-01-27 21:05:52,1149.65
2018-01-28 13:03:25,1019.0
2018-01-28 14:21:58,949.99
2018-01-28 15:55:56,1054.0
2018-01-28 18:08:56,980.9
2018-01-28 18:34:40,598.99
2018-01-28 19:47:37,579.0
2018-01-28 19:48:44,1997.0
2018-01-28 19:49:15,564.7
2018-01-29 12:27:32,899.0
2018-01-29 17:53:49,670.0
2018-01-29 22:13:45,597.89
2018-01-29 22:29:52,578.0
2018-01-30 01:28:15,655.0
2018-01-30 12:50:09,1561.0
2018-01-30 16:10:05,1116.0
2018-01-30 22:36:41,848.9
2018-01-31 00:08:55,679.0
2018-01-31 08:51:08,1100.0
2018-01-31 13:33:56,712.5
2018-01-31 15:24:27,569.0
2018-01-31 15:55:32,848.9
2018-01-31 19:20:31,848.9
2018-01-31 20:45:16,880.0
2018-01-31 23:14:15,619.0
2018-02-01 11:06:24,888.9
2018-02-01 14:15:08,1199.65
2018-02-01 18:09:49,598.99
2018-02-01 18:32:02,1361.89
2018-02-01 20:28:14,689.89
2018-02-01 21:08:53,589.0
2018-02-01 22:01:32,798.0
2018-02-01 23:18:06,899.0
2018-02-02 09:32:53,1320.0
2018-02-02 11:45:07,806.97
2018-02-02 12:07:04,649.5
2018-02-02 14:29:22,779.89
2018-02-02 14:50:36,859.96
2018-02-02 14:51:38,728.0
2018-02-02 16:10:49,1054.0
2018-02-02 16:37:27,619.65
2018-02-02 16:45:13,779.89
2018-02-02 18:33:43,599.0
2018-02-03 00:51:00,741.82
2018-02-03 00:55:53,619.0
2018-02-03 14:07:04,1658.83
2018-02-03 15:48:24,659.99
2018-02-03 16:34:29,655.0
2018-02-04 17:12:36,748.0
2018-02-04 20:39:14,772.2
2018-02-05 10:21:07,1561.0
2018-02-05 13:08:49,857.77
2018-02-05 15:05:48,827.89
2018-02-05 16:28:54,1399.0
2018-02-05 19:15:27,999.0
2018-02-05 20:07:17,899.0
2018-02-05 20:43:03,1561.0
2018-02-06 09:14:44,679.0
2018-02-06 09:51:00,699.0
2018-02-06 15:08:30,578.91
2018-02-06 15:18:57,758.0
2018-02-06 15:50:36,759.6
2018-02-06 18:21:30,790.0
2018-02-07 11:32:09,899.94
2018-02-07 15:13:46,940.5
2018-02-07 19:34:43,623.0
2018-02-07 22:43:12,1149.0
2018-02-07 22:45:13,1199.0
2018-02-08 08:53:50,669.99
2018-02-08 13:54:12,780.0
2018-02-08 16:10:45,689.89
2018-02-08 16:51:09,689.89
2018-02-08 23:06:53,655.0
2018-02-08 23:47:44,740.99
2018-02-09 01:05:22,569.0
2018-02-09 06:55:30,689.89
2018-02-09 09:48:04,1780.0
2018-02-09 14:43:53,3099.9
2018-02-09 15:41:23,750.0
2018-02-09 18:55:54,750.0
2018-02-10 10:59:03,1199.0
2018-02-10 13:46:58,858.9
2018-02-10 18:08:28,609.0
2018-02-11 09:47:36,1790.0
2018-02-11 14:23:55,3300.0
2018-02-11 18:25:29,799.9
2018-02-12 11:35:27,655.0
2018-02-12 17:14:14,599.0
2018-02-12 20:38:45,618.0
2018-02-12 21:18:43,955.0
2018-02-12 23:27:44,701.4000000000001
2018-02-14 11:42:55,779.8
2018-02-14 11:43:52,689.89
2018-02-14 13:11:45,857.77
2018-02-14 16:34:27,824.0
2018-02-14 23:23:43,747.0
2018-02-15 10:03:48,611.0
2018-02-15 14:05:35,599.65
2018-02-15 17:13:52,699.9
2018-02-15 17:38:00,780.0
2018-02-15 19:33:06,599.65
2018-02-15 20:03:40,1149.65
2018-02-16 13:56:28,1596.0
2018-02-16 14:52:20,979.0
2018-02-16 18:45:53,649.0
2018-02-16 20:00:03,599.65
2018-02-17 01:25:38,600.0
2018-02-17 12:44:07,590.0
2018-02-17 13:33:18,1055.9
2018-02-17 15:57:48,750.0
2018-02-17 18:33:00,600.0
2018-02-17 21:17:51,580.27
2018-02-18 12:39:45,879.8
2018-02-18 15:56:51,618.0
2018-02-18 18:26:06,1688.0
2018-02-18 20:09:41,879.99
2018-02-18 21:05:38,699.99
2018-02-19 09:20:11,615.52
2018-02-19 09:23:33,929.9
2018-02-20 07:44:11,1501.5
2018-02-20 08:44:22,590.0
2018-02-20 10:57:34,676.99
2018-02-20 13:10:09,649.0
2018-02-20 13:39:03,724.0
2018-02-20 23:12:20,599.65
2018-02-20 23:13:24,561.9
2018-02-21 08:52:11,659.0
2018-02-21 09:19:28,598.0
2018-02-21 10:18:23,838.0
2018-02-21 11:30:10,1155.0
2018-02-21 14:12:18,1350.0
2018-02-21 16:52:08,599.34
2018-02-21 17:23:29,699.0
2018-02-21 20:36:22,598.99
2018-02-21 22:22:48,1054.0
2018-02-22 15:12:28,878.0
2018-02-22 15:30:41,2000.0
2018-02-22 17:20:43,1265.89
2018-02-22 20:16:43,1399.99
2018-02-22 22:46:00,598.9
2018-02-23 08:12:18,689.89
2018-02-23 09:39:36,759.9
2018-02-23 11:30:35,689.89
2018-02-23 12:04:01,699.0
2018-02-23 15:44:22,699.0
2018-02-23 22:27:17,585.0
2018-02-24 14:09:15,700.0
2018-02-24 14:59:06,1314.99
2018-02-24 16:03:38,690.0
2018-02-25 00:23:10,609.0
2018-02-25 09:16:50,612.91
2018-02-25 09:21:24,689.89
2018-02-25 12:15:02,1380.0
2018-02-26 09:14:31,1499.99
2018-02-26 09:34:23,1899.05
2018-02-26 11:58:39,733.95
2018-02-26 16:09:56,700.0
2018-02-26 19:21:16,750.0
2018-02-26 19:24:25,1102.39
2018-02-26 20:27:00,1055.9
2018-02-26 21:13:22,1699.99
2018-02-26 21:32:42,598.98
2018-02-27 12:21:57,899.64
2018-02-27 14:33:18,1168.0
2018-02-27 16:23:56,584.4
2018-02-27 16:42:09,571.2
2018-02-27 19:14:20,2288.0
2018-02-28 00:13:49,586.4
2018-02-28 07:37:29,738.0
2018-02-28 09:36:33,669.0
2018-02-28 11:29:07,763.9
2018-02-28 12:15:43,999.9
2018-02-28 15:56:02,599.0
2018-02-28 16:44:48,1200.0
2018-02-28 16:47:08,749.7
2018-02-28 17:14:55,759.9
2018-02-28 19:22:52,649.0
2018-02-28 19:55:39,1049.0
2018-02-28 20:01:51,887.0
2018-02-28 22:20:53,1299.9
2018-03-01 10:18:57,799.0
2018-03-01 13:56:30,689.89
2018-03-01 17:15:24,1060.0
2018-03-01 17:29:35,999.0
2018-03-01 18:07:51,1995.0
2018-03-01 18:52:36,750.0
2018-03-01 21:21:22,999.0
2018-03-01 22:29:46,699.0
2018-03-02 15:52:48,599.9
2018-03-02 20:52:50,949.0
2018-03-03 00:10:35,599.0
2018-03-03 10:08:51,914.65
2018-03-03 12:29:04,799.0
2018-03-03 21:52:44,1186.0
2018-03-04 07:43:06,999.0
2018-03-04 12:44:36,629.9
2018-03-04 14:40:34,699.99
2018-03-04 15:02:39,579.8
2018-03-04 21:08:19,1999.9
2018-03-04 21:38:45,916.0
2018-03-04 23:57:11,1099.0
2018-03-05 08:49:17,1635.0
2018-03-05 10:52:50,647.0
2018-03-05 12:45:19,699.0
2018-03-05 12:56:33,1319.4
2018-03-05 14:31:20,600.0
2018-03-05 16:15:17,589.0
2018-03-05 18:15:23,599.0
2018-03-05 18:32:23,1054.0
2018-03-05 22:00:55,599.0
2018-03-05 22:26:48,709.9
2018-03-06 09:06:58,1520.0
2018-03-06 09:17:21,699.9
2018-03-06 11:42:16,599.0
2018-03-06 13:43:08,589.0
2018-03-06 13:56:19,589.0
2018-03-06 15:43:28,669.0
2018-03-06 16:05:42,718.9
2018-03-06 19:35:08,634.4
2018-03-06 20:20:40,589.0
2018-03-07 09:44:27,809.91
2018-03-07 14:09:27,599.9
2018-03-07 15:08:14,569.0
2018-03-07 16:32:41,599.8
2018-03-07 16:36:45,599.0
2018-03-07 16:44:38,1359.9
2018-03-07 16:51:09,1005.63
2018-03-07 17:20:39,964.85
2018-03-07 18:11:54,1449.0
2018-03-08 00:33:49,1139.9
2018-03-08 19:06:08,840.0
2018-03-08 19:49:33,999.0
2018-03-09 00:37:23,1599.0
2018-03-09 08:23:05,898.0
2018-03-09 17:09:12,1199.9
2018-03-09 17:45:08,950.0
2018-03-09 19:08:29,749.9
2018-03-09 20:44:22,899.0
2018-03-09 22:32:57,579.0
2018-03-10 10:53:51,773.5
2018-03-10 15:06:18,679.0
2018-03-10 22:25:00,589.0
2018-03-11 08:49:47,899.99
2018-03-11 10:27:45,1489.0
2018-03-11 13:05:57,989.0
2018-03-11 16:30:56,1775.78
2018-03-11 17:09:55,849.5
2018-03-11 17:27:22,629.0
2018-03-11 18:35:58,574.0
2018-03-11 19:07:43,672.22
2018-03-11 20:25:23,1648.0
2018-03-12 09:49:18,816.0
2018-03-12 22:25:18,569.0
2018-03-12 23:16:34,1199.0
2018-03-13 06:48:39,570.0
2018-03-13 09:52:21,999.0
2018-03-13 12:30:59,1199.0
2018-03-13 13:15:16,579.0
2018-03-13 13:58:19,570.0
2018-03-13 15:57:07,579.0
2018-03-13 20:24:58,720.0
2018-03-13 20:37:20,599.8
2018-03-13 21:56:58,790.0
2018-03-13 23:17:04,589.0
2018-03-13 23:34:01,1350.0
2018-03-13 23:37:18,998.0
2018-03-14 09:09:21,858.0
2018-03-14 10:12:48,829.0
2018-03-14 15:24:06,829.0
2018-03-15 11:39:51,750.0
2018-03-15 11:48:50,998.0
2018-03-15 11:54:21,894.0
2018-03-15 14:49:22,637.3
2018-03-15 15:43:31,977.98
2018-03-15 15:58:43,999.99
2018-03-15 16:04:46,649.9
2018-03-15 16:33:01,867.77
2018-03-15 16:56:41,2433.6
2018-03-15 18:37:12,867.77
2018-03-15 19:56:54,1700.0
2018-03-15 22:07:54,1390.0
2018-03-15 23:18:16,949.9
2018-03-16 01:47:19,688.0
2018-03-16 08:32:30,640.0
2018-03-16 12:03:48,968.8
2018-03-16 15:23:18,949.9
2018-03-16 16:49:16,799.9
2018-03-16 18:05:28,1199.0
2018-03-16 19:36:22,570.0
2018-03-17 15:48:01,1367.7
2018-03-18 10:07:36,1235.99
2018-03-18 12:50:26,914.0
2018-03-18 14:08:48,2899.0
2018-03-18 15:59:22,580.27
2018-03-18 21:50:07,759.9
2018-03-18 22:23:16,698.0
2018-03-19 00:03:41,914.65
2018-03-19 13:00:04,989.0
2018-03-19 13:02:51,589.0
2018-03-19 13:20:23,989.0
2018-03-19 14:01:34,1649.89
2018-03-19 14:06:14,949.9
2018-03-19 14:08:49,989.0
2018-03-19 14:33:11,989.0
2018-03-19 17:18:34,778.0
2018-03-19 18:58:49,1161.0
2018-03-19 22:45:32,599.9
2018-03-19 22:58:15,590.0
2018-03-20 11:31:41,629.8
2018-03-20 13:07:50,1054.0
2018-03-20 13:32:57,750.0
2018-03-20 15:31:04,680.0
2018-03-20 18:09:48,1200.0
2018-03-21 11:22:50,1510.0
2018-03-21 14:29:14,1699.0
2018-03-21 14:55:23,989.0
2018-03-21 15:05:19,674.9
2018-03-21 15:06:34,3700.0
2018-03-21 15:11:48,989.0
2018-03-21 18:49:06,1054.0
2018-03-21 21:14:29,987.0
2018-03-21 21:34:07,590.0
2018-03-22 15:05:46,699.9
2018-03-22 15:32:20,1298.99
2018-03-22 16:08:37,940.5
2018-03-22 22:13:22,859.99
2018-03-23 09:55:18,688.0
2018-03-23 10:44:18,999.8
2018-03-23 11:14:04,987.0
2018-03-23 14:43:35,799.9
2018-03-23 19:11:32,599.9
2018-03-23 19:39:46,1735.54
2018-03-23 22:04:37,1149.65
2018-03-24 09:51:30,987.0
2018-03-24 10:00:48,799.9
2018-03-24 13:40:27,1299.0
2018-03-24 19:27:39,987.0
2018-03-24 20:43:24,1299.0
2018-03-25 15:54:40,989.0
2018-03-25 16:55:38,590.0
2018-03-25 18:44:43,1399.0
2018-03-25 20:32:13,987.0
2018-03-25 21:22:34,987.0
2018-03-26 08:31:15,1199.6999999999998
2018-03-26 15:02:49,836.99
2018-03-26 17:56:18,987.0
2018-03-26 20:56:47,799.9
2018-03-26 22:18:49,598.0
2018-03-27 13:42:05,987.0
2018-03-27 14:29:03,685.4
2018-03-27 16:50:06,1099.0
2018-03-27 17:19:28,907.8199999999999
2018-03-27 18:17:48,568.0
2018-03-27 20:39:09,649.99
2018-03-27 21:39:27,568.0
2018-03-27 22:03:44,987.0
2018-03-27 23:53:33,695.0
2018-03-28 00:12:02,899.0
2018-03-28 07:34:42,579.0
2018-03-28 08:03:14,1107.36
2018-03-28 11:08:14,987.0
2018-03-28 13:01:27,739.0
2018-03-28 19:38:35,899.0
2018-03-28 21:25:36,1775.9
2018-03-29 10:31:29,4099.99
2018-03-29 11:04:21,1799.0
2018-03-29 15:07:29,999.0
2018-03-29 17:45:05,899.0
2018-03-30 07:19:16,649.9
2018-03-30 09:27:22,750.0
2018-03-30 11:00:34,699.0
2018-03-30 18:55:43,1595.0
2018-03-30 20:19:11,569.99
2018-03-30 20:42:09,969.0
2018-03-31 09:33:13,899.0
2018-03-31 11:25:53,938.0
2018-03-31 12:45:36,579.0
2018-03-31 13:11:25,637.3
2018-03-31 16:31:09,572.9
2018-03-31 19:17:03,572.9
2018-03-31 20:23:22,1895.0
2018-03-31 21:04:40,1224.99
2018-04-01 12:30:49,690.0
2018-04-01 14:57:38,643.92
2018-04-01 18:27:01,1099.0
2018-04-01 18:46:05,799.0
2018-04-01 19:42:09,987.0
2018-04-01 20:08:02,599.9
2018-04-01 22:07:00,1561.0
2018-04-02 09:09:45,584.9499999999999
2018-04-02 09:29:24,995.0
2018-04-02 10:44:37,659.8
2018-04-02 10:57:50,1514.0
2018-04-02 12:22:06,859.66
2018-04-02 20:55:25,699.0
2018-04-02 22:30:35,1199.0
2018-04-03 00:05:04,1914.58
2018-04-03 09:43:42,579.99
2018-04-03 10:18:33,1648.0
2018-04-03 11:35:18,1670.0
2018-04-03 12:06:28,934.0
2018-04-03 13:22:38,729.2
2018-04-03 18:44:13,700.0
2018-04-04 00:05:48,2110.0
2018-04-04 00:33:47,599.0
2018-04-04 08:17:28,798.0
2018-04-04 10:55:59,2110.0
2018-04-04 14:09:12,699.0
2018-04-04 14:15:00,922.7
2018-04-04 14:36:46,832.4100000000001
2018-04-04 16:58:30,1198.0
2018-04-04 18:31:09,564.99
2018-04-04 20:17:01,699.4
2018-04-04 22:14:05,569.0
2018-04-05 11:16:09,676.0
2018-04-05 11:41:17,579.0
2018-04-05 12:17:27,799.9
2018-04-05 15:59:54,600.0
2018-04-05 18:54:25,959.0
2018-04-05 20:12:22,699.0
2018-04-05 21:00:26,723.9
2018-04-05 22:21:10,2799.65
2018-04-06 09:35:07,1100.0
2018-04-06 14:14:21,2200.0
2018-04-06 15:01:45,579.0
2018-04-06 16:21:10,1999.0
2018-04-06 16:47:38,639.99
2018-04-06 17:20:33,1050.0
2018-04-06 23:50:19,1183.99
2018-04-07 13:42:38,1299.0
2018-04-07 14:48:30,589.0
2018-04-07 15:07:13,1890.0
2018-04-07 17:15:59,579.99
2018-04-07 17:28:00,758.73
2018-04-07 20:03:59,1880.0
2018-04-07 21:51:17,599.8
2018-04-07 23:44:38,1106.99
2018-04-08 01:21:20,790.0
2018-04-08 07:57:38,570.0
2018-04-08 09:17:01,737.99
2018-04-08 19:22:37,1106.99
2018-04-08 19:57:09,719.0
2018-04-08 22:50:52,1085.99
2018-04-09 09:02:59,1699.0
2018-04-09 09:45:09,598.8
2018-04-09 11:03:05,795.95
2018-04-09 11:32:37,3399.99
2018-04-09 11:51:46,634.4
2018-04-09 13:17:12,1106.99
2018-04-09 14:19:27,889.0
2018-04-09 16:18:48,680.0
2018-04-09 16:57:00,597.0
2018-04-09 19:50:21,1780.0
2018-04-09 20:05:38,1106.99
2018-04-09 20:52:13,1797.0
2018-04-09 21:35:35,1190.0
2018-04-09 21:48:58,836.99
2018-04-09 22:37:43,1999.0
2018-04-09 22:58:05,2108.0
2018-04-10 07:36:20,579.0
2018-04-10 08:11:52,776.0
2018-04-10 12:08:02,889.0
2018-04-10 14:22:03,1298.9
2018-04-10 18:42:25,599.0
2018-04-10 19:02:15,1890.0
2018-04-10 20:24:58,750.0
2018-04-11 00:34:32,688.0
2018-04-11 00:49:23,599.0
2018-04-11 07:38:12,599.9
2018-04-11 10:45:26,690.0
2018-04-11 10:46:53,586.56
2018-04-11 10:47:52,2070.0
2018-04-11 10:48:14,1158.9
2018-04-11 11:08:07,639.9
2018-04-11 11:59:18,738.0
2018-04-11 12:34:56,915.0
2018-04-11 17:57:53,569.0
2018-04-11 18:23:36,626.0
2018-04-11 22:40:53,599.7
2018-04-11 23:24:24,839.99
2018-04-12 00:38:04,699.4
2018-04-12 04:58:12,898.0
2018-04-12 09:58:06,899.0
2018-04-12 10:34:37,1499.0
2018-04-12 18:20:05,1449.0
2018-04-12 19:18:18,1455.0
2018-04-13 00:17:20,1106.99
2018-04-13 08:15:49,1198.0
2018-04-13 17:11:33,697.9
2018-04-13 17:38:31,999.9
2018-04-13 18:37:38,1149.65
2018-04-13 20:36:16,1244.0
2018-04-14 16:11:37,799.95
2018-04-14 16:56:29,599.0
2018-04-14 18:14:42,1458.99
2018-04-14 20:33:35,579.9
2018-04-15 08:25:08,1359.9
2018-04-15 10:17:36,699.0
2018-04-15 17:02:51,599.9
2018-04-15 18:08:36,1054.0
2018-04-15 20:06:25,599.0
2018-04-15 21:41:23,849.99
2018-04-15 21:43:52,990.0
2018-04-16 11:47:05,614.99
2018-04-16 14:57:21,979.0
2018-04-16 15:00:38,1149.65
2018-04-16 15:12:57,948.0
2018-04-16 17:26:59,820.0
2018-04-16 17:38:50,1558.0
2018-04-16 18:29:52,899.0
2018-04-16 20:15:53,737.99
2018-04-16 20:20:19,899.0
2018-04-16 21:26:23,701.9399999999999
2018-04-16 22:36:26,1097.8
2018-04-16 23:49:35,639.0
2018-04-17 08:43:25,849.99
2018-04-17 09:05:11,899.0
2018-04-17 10:15:14,626.0
2018-04-17 11:10:00,2110.0
2018-04-17 13:24:37,1054.0
2018-04-17 14:35:14,629.9
2018-04-17 20:37:20,2299.95
2018-04-17 21:08:59,958.8000000000001
2018-04-18 09:26:43,849.99
2018-04-18 11:07:26,718.0
2018-04-18 13:37:54,877.98
2018-04-18 15:08:17,849.99
2018-04-18 15:40:36,1148.0
2018-04-18 16:33:30,1476.3
2018-04-18 18:08:00,849.99
2018-04-18 18:20:13,799.6
2018-04-18 18:43:31,749.9
2018-04-18 20:28:21,568.9
2018-04-18 21:22:49,699.0
2018-04-18 22:10:06,640.0
2018-04-19 03:39:51,849.99
2018-04-19 10:10:12,889.0
2018-04-19 12:43:24,1000.0
2018-04-19 13:00:52,1106.99
2018-04-19 13:17:43,725.0
2018-04-19 13:54:06,2849.9
2018-04-19 15:27:32,669.65
2018-04-19 16:23:07,729.0
2018-04-19 16:36:33,899.0
2018-04-19 17:25:39,579.0
2018-04-19 21:27:20,570.0
2018-04-19 22:04:20,789.89
2018-04-19 23:15:35,849.99
2018-04-20 08:09:59,1399.0
2018-04-20 08:21:48,750.0
2018-04-20 09:41:41,580.27
2018-04-20 11:40:22,889.0
2018-04-20 11:58:38,899.0
2018-04-20 16:38:02,999.9
2018-04-20 16:59:16,750.0
2018-04-21 00:33:15,669.65
2018-04-21 11:23:31,1299.0
2018-04-21 13:32:20,1195.0
2018-04-22 09:56:24,749.9
2018-04-22 17:07:57,1069.0
2018-04-22 17:45:57,2110.0
2018-04-22 23:23:18,759.0
2018-04-23 08:36:10,998.9
2018-04-23 11:42:32,1097.99
2018-04-23 13:40:37,799.9
2018-04-23 15:36:42,1890.0
2018-04-24 10:58:24,1106.99
2018-04-24 12:33:13,650.0
2018-04-24 14:39:42,750.0
2018-04-24 15:46:24,599.0
2018-04-24 17:01:57,725.0
2018-04-24 20:08:37,625.0
2018-04-24 21:26:05,2428.0
2018-04-24 21:34:35,1700.0
2018-04-24 21:42:31,890.0
2018-04-24 22:10:26,1399.9
2018-04-24 22:52:02,1007.0
2018-04-24 23:24:26,1999.0
2018-04-25 01:20:45,1165.97
2018-04-25 07:40:21,1890.0
2018-04-25 09:10:41,639.0
2018-04-25 12:52:32,740.0
2018-04-25 14:39:40,659.0
2018-04-25 18:15:05,899.0
2018-04-25 18:19:14,659.49
2018-04-25 22:44:04,890.0
2018-04-26 10:53:16,899.0
2018-04-26 13:11:01,656.43
2018-04-26 18:00:35,690.0
2018-04-27 04:17:50,599.0
2018-04-27 05:57:39,3105.0
2018-04-27 08:10:30,780.0
2018-04-27 10:08:55,799.9
2018-04-27 15:52:45,1055.4
2018-04-27 16:26:13,1590.0
2018-04-27 19:50:43,2699.0
2018-04-27 21:50:44,699.0
2018-04-27 23:35:44,1390.55
2018-04-28 12:23:26,2749.0
2018-04-28 12:48:18,2070.0
2018-04-28 17:51:24,799.0
2018-04-29 18:47:18,1019.49
2018-04-29 23:57:11,599.99
2018-04-30 09:38:14,1499.0
2018-04-30 11:18:02,579.99
2018-04-30 11:29:36,799.0
2018-04-30 12:06:49,899.1
2018-04-30 13:10:03,1106.99
2018-04-30 14:13:49,580.27
2018-04-30 16:16:53,750.0
2018-04-30 16:50:42,731.86
2018-04-30 19:35:39,623.7
2018-04-30 19:44:19,779.0
2018-05-01 09:03:05,1099.0
2018-05-01 11:00:04,2170.0
2018-05-01 14:21:26,599.7
2018-05-01 15:58:39,599.0
2018-05-01 16:23:52,590.0
2018-05-02 10:15:58,1099.99
2018-05-02 11:59:40,569.0
2018-05-02 12:20:40,979.6
2018-05-02 13:13:23,899.0
2018-05-02 14:40:20,694.0
2018-05-02 14:51:18,585.0
2018-05-02 21:19:22,649.0
2018-05-02 21:25:27,661.92
2018-05-02 23:05:54,667.0
2018-05-02 23:09:48,649.0
2018-05-03 07:38:29,649.0
2018-05-03 08:48:56,640.0
2018-05-03 12:46:51,619.0
2018-05-03 13:41:50,649.0
2018-05-03 15:12:05,749.9
2018-05-03 16:24:43,569.0
2018-05-03 17:56:34,584.9
2018-05-03 18:19:27,2179.0
2018-05-03 18:38:37,579.0
2018-05-03 19:53:54,1047.0
2018-05-03 20:32:43,1890.0
2018-05-04 00:25:23,1190.65
2018-05-04 10:10:12,599.99
2018-05-04 15:07:26,629.0
2018-05-04 15:55:55,1999.9
2018-05-04 16:32:19,2110.0
2018-05-04 17:28:45,819.99
2018-05-04 17:40:16,715.0
2018-05-04 19:07:29,750.0
2018-05-04 19:19:10,1050.61
2018-05-04 19:43:13,570.0
2018-05-04 20:23:00,579.99
2018-05-05 13:57:37,647.0
2018-05-05 14:30:27,799.9
2018-05-05 14:39:39,599.99
2018-05-05 14:42:25,1727.0
2018-05-05 14:48:34,750.0
2018-05-05 14:53:21,582.0
2018-05-05 23:17:00,599.99
2018-05-06 12:15:19,2110.0
2018-05-06 15:38:02,735.0
2018-05-06 17:26:25,670.0
2018-05-06 18:17:54,649.9
2018-05-06 19:51:35,626.0
2018-05-06 23:32:46,899.99
2018-05-07 09:01:58,779.2
2018-05-07 09:12:14,804.99
2018-05-07 09:25:17,599.0
2018-05-07 10:51:19,799.0
2018-05-07 11:58:52,590.0
2018-05-07 13:26:02,858.9
2018-05-07 15:34:29,590.0
2018-05-07 17:35:43,860.0
2018-05-07 17:46:04,855.6
2018-05-07 20:22:07,1520.88
2018-05-07 21:14:32,2218.0
2018-05-07 21:54:51,599.0
2018-05-07 22:48:45,1099.99
2018-05-07 22:52:56,899.0
2018-05-07 22:52:58,648.0
2018-05-07 23:29:24,990.0
2018-05-08 02:09:32,659.7
2018-05-08 09:27:13,1069.0
2018-05-08 09:53:12,873.99
2018-05-08 11:15:05,739.8
2018-05-08 17:17:29,2550.0
2018-05-08 17:18:14,979.0
2018-05-08 17:34:41,599.99
2018-05-08 19:24:02,630.0
2018-05-08 19:42:13,990.0
2018-05-08 20:06:01,750.0
2018-05-08 20:43:53,797.0
2018-05-08 21:36:29,760.0
2018-05-09 00:06:24,889.2
2018-05-09 10:12:40,1399.0
2018-05-09 10:34:53,979.0
2018-05-09 14:47:10,899.5
2018-05-09 19:23:46,599.99
2018-05-09 20:49:26,899.4000000000001
2018-05-09 21:14:39,839.99
2018-05-10 08:48:18,1399.0
2018-05-10 08:53:58,626.0
2018-05-10 09:05:16,2689.0
2018-05-10 11:04:45,649.51
2018-05-10 11:06:18,599.0
2018-05-10 11:26:25,798.9
2018-05-10 12:06:38,598.0
2018-05-10 12:09:59,1260.0
2018-05-10 13:10:44,1078.0
2018-05-10 14:00:11,1054.0
2018-05-10 14:00:13,1180.0
2018-05-10 14:49:26,1859.97
2018-05-10 14:56:04,1899.0
2018-05-10 15:24:26,1129.99
2018-05-10 17:07:17,1239.98
2018-05-10 17:48:41,799.9
2018-05-10 18:46:19,1360.02
2018-05-10 19:22:34,960.0
2018-05-11 09:49:31,1890.0
2018-05-11 10:46:53,1049.6999999999998
2018-05-11 13:36:41,1039.97
2018-05-11 16:36:36,2520.0
2018-05-11 17:08:52,1859.97
2018-05-11 20:26:43,1799.0
2018-05-11 22:42:21,599.0
2018-05-12 13:42:14,933.98
2018-05-12 14:45:53,569.0
2018-05-12 17:51:47,899.9
2018-05-12 18:33:49,1199.0
2018-05-12 20:43:03,599.9
2018-05-12 21:23:13,999.99
2018-05-12 21:50:00,652.0
2018-05-12 22:16:52,1990.0
2018-05-12 22:27:38,563.0
2018-05-13 14:23:30,799.9
2018-05-13 15:41:30,858.9
2018-05-13 15:50:44,858.9
2018-05-13 16:41:07,798.9
2018-05-13 18:20:48,574.2
2018-05-13 19:47:19,607.95
2018-05-13 20:10:51,599.98
2018-05-13 20:22:00,991.9
2018-05-13 21:26:05,626.0
2018-05-13 22:18:52,1000.0
2018-05-14 00:01:30,699.0
2018-05-14 07:29:34,599.0
2018-05-14 10:05:46,1899.0
2018-05-14 10:29:02,586.56
2018-05-14 13:46:07,766.32
